TableDefinition.Column('posts_thread_uuid', SqlType.text()),
        TableDefinition.Column('posts_thread_url', SqlType.text()),
        TableDefinition.Column('posts_thread_site_full', SqlType.text()),
        TableDefinition.Column('posts_thread_site', SqlType.text()),
        TableDefinition.Column('posts_thread_site_section', SqlType.text()),
        TableDefinition.Column('posts_thread_site_categories', SqlType.text()),
        TableDefinition.Column('posts_thread_section_title', SqlType.text()),
        TableDefinition.Column('posts_thread_title', SqlType.text()),
        TableDefinition.Column('posts_thread_title_full', SqlType.text()),
        TableDefinition.Column('posts_thread_published', SqlType.text()),
        TableDefinition.Column('posts_thread_replies_count', SqlType.text()),
        TableDefinition.Column('posts_thread_participants_count', SqlType.text()),
        TableDefinition.Column('posts_thread_site_type', SqlType.text()),
        TableDefinition.Column('posts_thread_country', SqlType.text()),
        TableDefinition.Column('posts_thread_spam_score', SqlType.text()),
        TableDefinition.Column('posts_thread_main_image', SqlType.text()),
        TableDefinition.Column('posts_thread_performance_score', SqlType.text()),
        TableDefinition.Column('posts_thread_domain_rank', SqlType.text()),
        TableDefinition.Column('posts_thread_reach', SqlType.text()),
        TableDefinition.Column('posts_thread_social_facebook_likes', SqlType.text()),
        TableDefinition.Column('posts_thread_social_facebook_comments', SqlType.text()),
        TableDefinition.Column('posts_thread_social_facebook_shares', SqlType.text()),
        TableDefinition.Column('posts_thread_social_gplus_shares', SqlType.text()),
        TableDefinition.Column('posts_thread_social_pinterest_shares', SqlType.text()),
        TableDefinition.Column('posts_thread_social_linkedin_shares', SqlType.text()),
        TableDefinition.Column('posts_thread_social_stumbledupon_shares', SqlType.text()),
        TableDefinition.Column('posts_thread_social_vk_shares', SqlType.text()),
        TableDefinition.Column('posts_uuid', SqlType.text()),
        TableDefinition.Column('posts_url', SqlType.text()),
        TableDefinition.Column('posts_ord_in_thread', SqlType.text()),
        TableDefinition.Column('posts_parent_url', SqlType.text()),
        TableDefinition.Column('posts_author', SqlType.text()),
        TableDefinition.Column('posts_published', SqlType.text()),
        TableDefinition.Column('posts_title', SqlType.text()),
        TableDefinition.Column('posts_text', SqlType.text()),
        TableDefinition.Column('posts_highlightText', SqlType.text()),
        TableDefinition.Column('posts_highlightTitle', SqlType.text()),
        TableDefinition.Column('posts_highlightThreadTitle', SqlType.text()),
        TableDefinition.Column('posts_language', SqlType.text()),
        TableDefinition.Column('posts_external_links', SqlType.text()),
        TableDefinition.Column('posts_external_images', SqlType.text()),
        TableDefinition.Column('posts_entities_person_names', SqlType.text()),
        TableDefinition.Column('posts_entities_person_sentiments', SqlType.text()),
        TableDefinition.Column('posts_entities_organization_names', SqlType.text()),
        TableDefinition.Column('posts_entities_organization_sentiments', SqlType.text()),
        TableDefinition.Column('posts_entities_location_names', SqlType.text()),
        TableDefinition.Column('posts_entities_location_sentiments', SqlType.text()),
        TableDefinition.Column('posts_rating', SqlType.text()),
        TableDefinition.Column('posts_crawled', SqlType.text()),
        TableDefinition.Column('posts_updated', SqlType.text()),
        TableDefinition.Column('totalResults', SqlType.text()),
        TableDefinition.Column('ner', SqlType.text()),
        TableDefinition.Column('theme', SqlType.text()),
        TableDefinition.Column('sentiment', SqlType.text()),
        TableDefinition.Column('data_source', SqlType.text()),
        TableDefinition.Column('keyword', SqlType.text()),
        TableDefinition.Column('AVE', SqlType.text()),
        TableDefinition.Column('theme_arranged', SqlType.text()),
        TableDefinition.Column('frequency', SqlType.text()),
